,name,image,description,positions,known_for
0,McG,"https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_UY98_CR2,0,67,98_AL_.jpg","McG was born on [date-of-birth] in Kalamazoo, Michigan, USA. He is a producer and director, known for Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) and The Babysitter: Killer Queen (2020).","Producción
Equipos adicionales
Dirección","Los ángeles de Charlie: Al límite
4,9
Dirección
2003
Terminator: Salvation
6,5
Dirección(directed by)
2009
The Babysitter: Killer Queen
5,8
Producción(p.g.a.)
2020
Los ángeles de Charlie
5,6
Dirección(directed by)
2000"
1,Blair Simmons,,,"Dirección
Animación
Arte","Blaze y los Monster Machines
5,7
Serie de TV
Dirección
2014–2017 • 53 episodios
Octonauts & the Great Barrier Reef
6,7
Dirección
2020
AOK
8,1
Serie de TV
Dirección
2017–2020 • 58 episodios
Slugterra
7,0
Serie de TV
Dirección
2012–2013 • 6 episodios"
2,John Schultz,"https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_UX67_CR0,0,67,98_AL_.jpg","Schultz was an original member of the Charlotte, NC based band, The Connells. He played drums.","Dirección
Guion
Producción","Bandwagon
7,1
Dirección
1996
Una pandilla de altura
5,3
Dirección
2002
Las aventuras de Zachary Beaver
5,7
Dirección
2003
La chica de al lado
5,7
Dirección
1999"
3,Noah Baumbach,"https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_UX67_CR0,0,67,98_AL_.jpg","Born in Brooklyn in 1969 Noah Baumbach is the son of two film critics, Georgia Brown and Jonathan Baumbach (also a writer). His studies at Vassar College were the subject of his first film (made as he was 26 years old), Kicking and Screaming (1995). His second major picture, made ten years later, Una historia de Brooklyn (2005) was no less autobiographical but went back further in his personal history, back to the time when his parents separated. Recounting this past trauma and its aftermath earned Noah a selection at the Sundance Film Festival, three Golden Globe nominations and a best screenplay Oscar nomination. From then on his career was launched and his output became more regular with Margot y la boda (2007) starring Nicole Kidman and his wife Jennifer Jason Leigh, Greenberg (2010), filmed in Los Angeles, with Ben Stiller and Greta Gerwig. Back in New york, where he lives, he was the director (and co-author with his main actress, Greta Gerwig) of the bittersweet art house success Frances Ha (2012). Besides directing films, he also co-writes some with Wes Anderson, a good friend of his, and is the author of humor columns in the New Yorker.
- IMDb Mini Biography By: Guy Bellinger","Guion
Dirección
Producción","Historia de un matrimonio
7,9
Guion
2019
Una historia de Brooklyn
7,3
Guion
2005
Frances Ha
7,4
Guion
2012
Fantástico Sr. Fox
7,9
Guion
2009"
4,Karan Johar,"https://m.media-amazon.com/images/M/MV5BMTM5Njk5MDI0OV5BMl5BanBnXkFtZTcwOTA0ODE2OQ@@._V1_UY98_CR67,0,67,98_AL_.jpg","A close friend of Shahrukh Khan, he assisted Yash Chopra's Yash Raj Films during the early days of of his career, making his directorial debut with the mega-hit Algo sucede en mi corazón (1998). He also had a popular chat show named Koffee with Karan (2004) The success of ""KKHH"" made him one of the most high-profile directors in the Hindi-language Mumbai Film industry, popularly known as Bollywood.

Also a close friend of Aditya Chopra, he has been a creative member of Yash Raj productions such as Dilwale Dulhania Le Jayenge (1995), Veer-Zaara (2004), Dil To Pagal Hai (1997), and Mohabbatein (2000).

Johar's success has guaranteed him worldwide distribution of his production company, Dharma Productions, for many years to come.
- IMDb Mini Biography By: akki396","Producción
Reparto
Guion","Algo sucede en mi corazón
7,6
Guion
1998
Nunca feliz
7,4
Guion
2001
Kal Ho Naa Ho
7,9
Producción
2003
Mi nombre es Khan
7,9
Dirección
2010"
5,Dibakar Banerjee,"https://m.media-amazon.com/images/M/MV5BYzJkZGE5NmUtMDkwOC00ODkyLTg2OWMtMTM2YTRkN2M1MGQwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY98_CR2,0,67,98_AL_.jpg","Dibakar Banerjee was born on [date-of-birth] in New Delhi, India. He is a director and writer, known for Detective Byomkesh Bakshy! (2015), Sandeep Aur Pinky Faraar (2021) and Oye Lucky! Lucky Oye! (2008).","Dirección
Guion
Música","Detective Byomkesh Bakshy!
7,6
Dirección
2015
Sandeep Aur Pinky Faraar
6,3
Dirección
2021
Oye Lucky! Lucky Oye!
7,7
Dirección
2008
Shanghai
7,3
Dirección
2012"
6,Julien Leclercq,,,"Guion
Dirección
Producción","Atracadores: La serie
7,0
Serie de TV
Guion(creator)
2021 • 6 episodios
El asalto
6,1
Guion
2010
Atracadores
6,3
Guion
2015
Centinela
4,8
Guion
2021"
7,Amy Poehler,"https://m.media-amazon.com/images/M/MV5BYjIzMDA0NmUtMTlhZi00ZDU3LTkzYWMtZDhkYTU1ZDJlMGRkXkEyXkFqcGdeQXVyNzcwODE0OTk@._V1_UY98_CR9,0,67,98_AL_.jpg","Amy Meredith Poehler was born in Newton, Massachusetts, to high school teachers Eileen Frances (Milmore) and William Grinstead Poehler. Her brother is comedian Greg Poehler. She is of Irish (from her mother) and English, Irish, German, and Portuguese (from her father) descent. Amy was first involved with sketch comedy when she joined the group My Mother's Flea Bag when she was attending Boston College. In 1993, she went to Chicago where she studied at Second City and Improv Olympics. There, she met Del Close, who later became the voice of the UCB opening scene. In 1996, she joined the Upright Citizen's Brigade with Matt Besser, Ian Roberts, and Matt Walsh. Later on, the group moved to New York and became a Comedy Central show. The show went on only for three seasons. However, the group stayed together at the Upright Citizen's Brigade Theater. Today, the theater is one of the leading centers for improv and sketch shows.

After the Upright Citizens Brigade (1998) sketch show came and went, Amy joined the cast of Saturday Night Live (1975) in 2001. By the end of Christmas break of that year, she became a regularly featured performer. She has brought a slew of great performances on every show, such as impersonations of celebrities such as Kelly Ripa or Sharon Osbourne. When Jimmy Fallon left at the end of the 2003-04 season, Amy joined Tina Fey as a co-anchor for Weekend Update. Her Hollywood star is also growing bright, as she has done several feature films, including Patinazo a la gloria (2006) with her then-real-life husband and Arrested Development (2003) star Will Arnett; and the Farrelly brothers-directed remake of The Heartbreak Kid (1993), in which she stars alongside another Arrested Development (2003) star, Jason Bateman.

Among her 2010s film starring roles are Hermanísimas (2015), with Tina Fey, and Casa Casino (2017), with Will Ferrell. Having played one of her first roles in the indie Wet Hot American Summer (2001), she reprised her role in the television mini-series Wet Hot American Summer: First Day of Camp (2015) and Wet Hot American Summer: 10 años después (2017).

Amy was married to Canadian actor and comedian Will Arnett from 2003 to 2016. The couple have two children.
- IMDb Mini Biography By: dbrett","Reparto
Producción
Guion","Del revés (Inside Out)
8,2
Joy(voz)
2015
Mamá de alquiler
6,0
Angie
2008
Parks and Recreation
8,6
Serie de TV
Leslie Knope
2009–2015 • 124 episodios
Saturday Night Live
8,0
Serie de TV
VariousWeekend Update Anchor
2001–2012 • 146 episodios"
8,Kyle Newacheck,"https://m.media-amazon.com/images/M/MV5BMTA5MDE3MjQyNDBeQTJeQWpwZ15BbWU4MDAwOTM1NzAx._V1_UY98_CR40,0,67,98_AL_.jpg","Kyle Newacheck was born on [date-of-birth] in Walnut Creek, California, USA. He is a producer and writer, known for ¡Game Over, tío! (2018), Workaholics (2011) and Criminales en el mar (2019).","Producción
Guion
Dirección","¡Game Over, tío!
5,4
Producción
2018
Workaholics
8,1
Serie de TV
Producción
2011–2017 • 64 episodios
Criminales en el mar
6,0
Dirección(directed by)
2019
Lo que hacemos en las sombras
8,6
Serie de TV
Producción
2020–2022 • 25 episodios"
9,Peter Sullivan,"https://m.media-amazon.com/images/M/MV5BOWI1ZDBlYmMtN2Y1ZS00NmVmLTk0YTEtMjBkYmY5M2VlNDRhXkEyXkFqcGdeQXVyMTk5ODcxMzc@._V1_UX67_CR0,0,67,98_AL_.jpg",,"Reparto
Producción","La vuelta al mundo en 80 días
7,2
Serie de TV
Nyle Bellamy
2021 • 8 episodios
Poldark
8,3
Serie de TV
Ralph Hanson
2019 • 8 episodios
The Missing: Baptiste
7,3
Serie de TV
Michael
2021 • 3 episodios
Los Borgia
7,9
Serie de TV
Cardinal Ascanio Sforza
2011–2013 • 28 episodios"
